NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Romario Nobre Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Alessandro Balieiro Valente,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Vivianny Moreira da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Luelma Mendes de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Edson Cardoso da Gloria,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Raimundo Rodrigues de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adicilene Cordeiro Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Benedita Maria Lima da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Elizete Mendes Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Alzenir Valente Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Rute da Silva Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Izailton Pacheco de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Nicileia Valente de Paiva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Leidiane Palheta de Paiva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Valdeci Brabo de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Evandro M. da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adriano Silva da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Jozafa Rodrigues Chaves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Ivonete Barbosa Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Aleson Mesquita Pantoja,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Marinaldo Rodrigues Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Filipe Ladislau Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Jacksilene Sanches Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Nilson Palheta da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Luzia Valente Barbosa Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Mianes Alves Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adelson Franca Novaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Patricia da Luz Coelho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adina Lobato Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Manoel Lopes de Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Osiel da Silva Novaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Vanderleia de Carvalho Neves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Raimundo Sales Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Jozinaldo Correia Albuquerque,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria Das Gracas de Souza Amaral,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria do Socorro Pinheiro Ladislau,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Railane Lima Colares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Edivanilson Lobato da Mata,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Ivan Dos Santos Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Jose Maria Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Geovani Rodrigues Lameira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Marilene de Souza Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Andreia Dos Santos Novaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
David Rodrigues Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria Dayane Mesquita Magalhaes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Fabiane Baia Batista,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Liliane Baia Campos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Ketelen Prata de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Lucilene Dos Santos Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Arminda da Silva Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Edielsa Barboza Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Nildiane da Silva Paiva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Onita Guedes Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Benedilson Dos Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria do Socorro Rodrigues de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Antonio Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Bento da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Erivane de Carvalho Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Grassiane Souza de Nazare,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Francisco Soares de Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Geovana Ferreira Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Valeria Sobrinho Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Adriane Serrao Pina,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Claudia Dos Santos Rocha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Luana Beatriz Lima da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Alzira da Silva Valente,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Helton Martins Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jacirene do Socorro Brabo Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Francielson da Silva Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Isvanir Goncalves de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Gracirene Souza de Nazare,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Jonas Lima Colares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Rozangela da Silva Queiroz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Laudiceia de Melo Lameira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jozete Lobo de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Michael Moraes Sobrinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Erico Serrao Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Rozeno Brazao de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria de Nazare Viana de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Leniralda Lima Colares,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Enderson Gomes Camara,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Cecilia Dos Santos Primavera,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Sebastiao Gomes Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Adailson Serrao Barboza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Rosivaldo Machado de Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Darlelce Primavera Barboza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marinete Martins Rodrigies,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Ronielson Andrade de Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Diemison da Silva da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Ronildo da Costa Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Andrey Ramos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Manoel Rodrigues da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Gideao de Melo da Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Jones Dos Santos Moreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria Marcia Pereira Martins,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Raimundo Correa Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Rosana Gomes Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Ocilene Chagas Damasceno Resendo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Aldalena Pantoja Fonseca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Alcilene Serrao de Novaz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Reginaldo Paes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Natalino Pacheco Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Miriah da Silva Queiroz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Dielma da Silva da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria da Luz Barbosa Neres,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-22,2022
Maria do Socorro Brabo da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marcos Palheta de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Doriele Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Daliane Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Luiz Almeida Palheta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Robson Alves Cardoso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Tayane Pantoja Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria de Nazare Pantoja Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Matheus Dos Santos Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Raquel da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Valdir Queiroz de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Gilmara Serrao Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Francisco Valente de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adrilene Serrao Pina,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Manoel de Oliveira Fonseca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Conceicao Dos Santos Sousa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Helena Nascimento Libanio,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Edilson Palheta Denis,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Dinelson Balieiro Valente,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Cilda Maria Balieiro Valente da Gloria,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Francidalva do Nascimento Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Fabiola Raposo Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria do Carmo de Araujo Abreu,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Dhionison Gomes Braga,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Roberto Gomes do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marizete Santos de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Adonira Ferreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Simone Nascimento Noronha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marcia Porto Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Itamar Oliveira Dos Santos Junior,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Alioenay de Jesus Noronha Santos Clement,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marines Moreira Terra,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Amaury Moreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Luciano Viana Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marineudo Alves Clementino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Mario Alves Clementino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Antonia Valente Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Luciene Silva Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Olendino da Silva Queiroz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Adriene da Silva Alves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Francisco do Nascimento Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Eliezer Das Chagas Damasceno,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Domingos Gomes Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jorge Valadares de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Manoel Benedito de Almeida da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria de Nazare Goncalves Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Nataliane de Souza Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Agostinho da Silva da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Verenelson Lima do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Francinete Gomes da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Chaiane Dos Santos Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Edivalda de Souza Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Oylnison Klei Noronha Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria de Nazare Barbosa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Elielma Nunes Goncalves Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Josinaldo Ramos Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Odineia Souza Brabo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Kleiton Costa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Domingos Soares da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Marcos Lima Dias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Roselita Novaes Rocha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Wellem Alany Teixeira Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Francy Bruno Araujo de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Geosimar Pacheco da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Clanilco Moreira Terra,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Romario da Silva Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria Lucia Dos Santos Gama,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Dos Santos do Vale,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Maria Creuza Lourenco da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Gilberto da Silva Valente,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Mailson de Freitas Brabo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Larissa da Cruz Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Ygor Rodrigues Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Filadelfia Pantoja da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Abraao de Souza da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Laide Pinheiro de Miranda Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-23,2022
Raimunda Zebes Vieira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Raimundo Goncalves da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Everaldo de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Marinilda Alves Clementino,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Francinei Tenorio Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jacinto da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Junior Nascimento da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria de Lourdes Souza Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Shakira de Freitas de Abreu,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Lucivaldo Alves Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Rozimeres Batista do Amaral,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Milton Baia Neto,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Iranete Alves Nunes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jailson da Silva Martins,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Luiz Marques de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jose Pinto do Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Ana Julia Valadares Baia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Luceni da Veiga Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Vagno Martins Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Ana Julia Rocha da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Manoel Lima Junior Brabo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Andreia Lima Seixas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Ana Lucia Nascimento de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Danieldo Lourenco da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Mivane Lobato Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Huelkson Gama Franca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria da Conceicao Nascimento de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Raimundo da Silva Tourao,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Antonio Matias Santos Franca,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Joao Miranda Figueredo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Obean Veiga Pimentel,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
V.,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Francinete da Silva Tupinamba da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Nali Lacerda Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jeferson da Silva E. Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Alessandra Dos Anjos Lacerda,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Camila Sena Vieira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Dilma Valente Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Aparecida Rodrigues Baratinha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Josias Rodrigues Baratinha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Adayane Pinheiro da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Domingos Nascimento Libanio,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Izaurindo de Souza Baratinha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Miqueias Barboza Pimenta,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Gene Martins Ramos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria de Nazare Gomes Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Juraci Ferreira Lopes de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Adriane Chaves Pinheiro Matos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Daiane Alves de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Manoel Leopoldo da Silva Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Luane Tenorio Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Cilene Gomes de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Ivete Ferreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Antonio Magno Soares Cardoso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Vanuza Carvalho Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Sebastiao Farias Rocha,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Rafaela Ramos Terra,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Rita Oliveira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Maria Sandra Alves da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Beatriz Marques da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Raimundo Eliel Vieira de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Jeandra Moraes Das Gracas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Rosa Lourenco da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Juciane Souza Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Antonio Jardim Nunes Junior,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Elieldo Costa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Renata Batista da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Nazareninio Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
Josiana Soares Lobato,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2022-09-01,2022
